Defaulting to float32 dtype
Loaded pretrained timm model vit_base_patch16_clip_224.openai
../caml_universal_eval_datasets
Running evaluation on device: cuda:0
GPU is available.
0it [00:00, ?it/s]
5018it [3:08:44,  1.33s/it]
5019it [3:08:45,  1.31s/it]
5020it [3:08:47,  1.30s/it]
5021it [3:08:48,  1.38s/it]
5022it [3:08:49,  1.33s/it]
5023it [3:08:51,  1.29s/it]
5024it [3:08:52,  1.27s/it]
5025it [3:08:53,  1.26s/it]
5026it [3:08:54,  1.25s/it]
5027it [3:08:55,  1.22s/it]
5028it [3:08:57,  1.22s/it]
5029it [3:08:58,  1.26s/it]
5030it [3:08:59,  1.27s/it]
5031it [3:09:01,  1.25s/it]
5032it [3:09:02,  1.25s/it]
5033it [3:09:03,  1.27s/it]
5034it [3:09:04,  1.28s/it]
5035it [3:09:06,  1.34s/it]
5036it [3:09:07,  1.32s/it]
5037it [3:09:09,  1.46s/it]
5038it [3:09:11,  1.54s/it]
5039it [3:09:12,  1.46s/it]
5040it [3:09:14,  1.72s/it]
5041it [3:09:16,  1.74s/it]
5042it [3:09:17,  1.62s/it]
5043it [3:09:19,  1.59s/it]
5044it [3:09:21,  1.68s/it]
5045it [3:09:22,  1.67s/it]
5046it [3:09:25,  1.82s/it]
5047it [3:09:26,  1.83s/it]
5048it [3:09:28,  1.79s/it]
5049it [3:09:30,  1.66s/it]
5050it [3:09:32,  1.91s/it]
5051it [3:09:33,  1.74s/it]
5052it [3:09:35,  1.80s/it]
5053it [3:09:37,  1.80s/it]
5054it [3:09:39,  1.88s/it]
5055it [3:09:41,  1.84s/it]
5056it [3:09:43,  1.82s/it]
5057it [3:09:44,  1.64s/it]
5058it [3:09:45,  1.56s/it]
5059it [3:09:47,  1.57s/it]
5060it [3:09:48,  1.52s/it]
5061it [3:09:49,  1.42s/it]
5062it [3:09:52,  1.68s/it]
5063it [3:09:54,  1.70s/it]
5064it [3:09:56,  2.04s/it]
5065it [3:09:58,  1.90s/it]
5066it [3:09:59,  1.71s/it]
5067it [3:10:00,  1.57s/it]
5068it [3:10:02,  1.65s/it]
5069it [3:10:04,  1.54s/it]
5070it [3:10:05,  1.50s/it]
5071it [3:10:07,  1.62s/it]
5072it [3:10:09,  1.64s/it]
5073it [3:10:10,  1.63s/it]
5074it [3:10:12,  1.73s/it]
5075it [3:10:14,  1.80s/it]
5076it [3:10:16,  1.71s/it]
5077it [3:10:17,  1.66s/it]
5078it [3:10:19,  1.73s/it]
5079it [3:10:20,  1.59s/it]
5080it [3:10:22,  1.58s/it]
5081it [3:10:23,  1.60s/it]
5082it [3:10:25,  1.53s/it]
5083it [3:10:26,  1.48s/it]
5084it [3:10:28,  1.47s/it]
5085it [3:10:30,  1.61s/it]
5086it [3:10:31,  1.50s/it]
5087it [3:10:32,  1.44s/it]
5088it [3:10:34,  1.50s/it]
5089it [3:10:35,  1.56s/it]
5090it [3:10:37,  1.48s/it]
5091it [3:10:39,  1.66s/it]
5092it [3:10:40,  1.57s/it]
5093it [3:10:42,  1.53s/it]
5094it [3:10:43,  1.49s/it]
5095it [3:10:45,  1.66s/it]
5096it [3:10:46,  1.54s/it]
5097it [3:10:48,  1.52s/it]
5098it [3:10:50,  1.57s/it]
5099it [3:10:51,  1.63s/it]
5100it [3:10:53,  1.55s/it]
5101it [3:10:55,  1.72s/it]
5102it [3:10:56,  1.67s/it]
5103it [3:10:58,  1.58s/it]
5104it [3:11:00,  1.76s/it]
5105it [3:11:02,  1.81s/it]
5106it [3:11:03,  1.71s/it]
5107it [3:11:05,  1.66s/it]
5108it [3:11:06,  1.63s/it]
5109it [3:11:08,  1.52s/it]
5110it [3:11:09,  1.47s/it]
5111it [3:11:11,  1.51s/it]
5112it [3:11:12,  1.58s/it]
5113it [3:11:14,  1.66s/it]
5114it [3:11:16,  1.61s/it]
5115it [3:11:17,  1.52s/it]
5116it [3:11:18,  1.45s/it]
5117it [3:11:20,  1.40s/it]
5118it [3:11:24,  2.36s/it]
5119it [3:11:29,  2.98s/it]
5120it [3:11:35,  3.95s/it]
5121it [3:11:39,  4.09s/it]
5122it [3:11:40,  3.24s/it]
5123it [3:11:42,  2.82s/it]
5124it [3:11:44,  2.39s/it]
5125it [3:11:45,  2.20s/it]
5126it [3:11:48,  2.33s/it]
5127it [3:11:50,  2.10s/it]
5128it [3:11:51,  1.85s/it]
5129it [3:11:52,  1.73s/it]
5130it [3:11:55,  1.93s/it]
5131it [3:11:56,  1.77s/it]
5132it [3:12:00,  2.43s/it]
5133it [3:12:09,  4.43s/it]
5134it [3:12:16,  5.12s/it]
5135it [3:12:18,  4.13s/it]
5136it [3:12:21,  3.85s/it]
5137it [3:12:23,  3.28s/it]
5138it [3:12:25,  2.92s/it]
5139it [3:12:26,  2.47s/it]
5140it [3:12:28,  2.11s/it]
5141it [3:12:30,  2.11s/it]
5142it [3:12:31,  1.95s/it]
5143it [3:12:33,  1.96s/it]
5144it [3:12:36,  2.24s/it]
5145it [3:12:38,  2.00s/it]
5146it [3:12:39,  1.81s/it]
5147it [3:12:41,  1.79s/it]
5148it [3:12:43,  1.87s/it]
5149it [3:12:44,  1.70s/it]
5150it [3:12:46,  1.72s/it]
5151it [3:12:48,  1.69s/it]
5152it [3:12:49,  1.60s/it]
5153it [3:12:51,  1.72s/it]
5154it [3:12:53,  1.73s/it]
5155it [3:12:54,  1.63s/it]
5156it [3:12:56,  1.57s/it]
5157it [3:12:57,  1.62s/it]
5158it [3:12:59,  1.55s/it]
5159it [3:13:00,  1.45s/it]
5160it [3:13:03,  1.94s/it]
5161it [3:13:05,  1.85s/it]
5162it [3:13:07,  1.87s/it]
5163it [3:13:08,  1.88s/it]
5164it [3:13:10,  1.69s/it]
5165it [3:13:11,  1.67s/it]
5166it [3:13:13,  1.57s/it]
5167it [3:13:14,  1.53s/it]
5168it [3:13:15,  1.46s/it]
5169it [3:13:17,  1.60s/it]
5170it [3:13:19,  1.71s/it]
5171it [3:13:24,  2.48s/it]
5172it [3:13:25,  2.28s/it]
5173it [3:13:27,  1.99s/it]
5174it [3:13:31,  2.83s/it]
5175it [3:13:36,  3.47s/it]
5176it [3:13:42,  4.11s/it]
5177it [3:13:46,  4.16s/it]
5178it [3:13:48,  3.31s/it]
5179it [3:13:49,  2.80s/it]
5180it [3:13:51,  2.56s/it]
5181it [3:13:55,  2.82s/it]
5182it [3:13:56,  2.47s/it]
5183it [3:13:58,  2.11s/it]
5184it [3:13:59,  1.91s/it]
5185it [3:14:01,  1.84s/it]
5186it [3:14:02,  1.73s/it]
5187it [3:14:03,  1.60s/it]
5188it [3:14:11,  3.35s/it]
5189it [3:14:14,  3.32s/it]
5190it [3:14:18,  3.52s/it]
5191it [3:14:21,  3.36s/it]
5192it [3:14:27,  4.26s/it]
5193it [3:14:29,  3.44s/it]
5194it [3:14:30,  2.80s/it]
5195it [3:14:32,  2.44s/it]
5196it [3:14:33,  2.15s/it]
5197it [3:14:35,  1.87s/it]
5198it [3:14:41,  3.31s/it]
5199it [3:14:47,  4.01s/it]
5200it [3:14:50,  3.70s/it]
5201it [3:14:58,  4.97s/it]
5202it [3:15:04,  5.26s/it]
5203it [3:15:09,  5.18s/it]
5204it [3:15:15,  5.53s/it]
5205it [3:15:17,  4.38s/it]
5206it [3:15:19,  3.60s/it]
5207it [3:15:21,  3.18s/it]
5208it [3:15:22,  2.67s/it]
5209it [3:15:24,  2.53s/it]
5210it [3:15:27,  2.60s/it]
5211it [3:15:30,  2.52s/it]
5212it [3:15:32,  2.41s/it]
5213it [3:15:33,  2.06s/it]
5214it [3:15:35,  2.18s/it]
5215it [3:15:37,  1.95s/it]
5216it [3:15:38,  1.76s/it]
5217it [3:15:40,  1.81s/it]
5218it [3:15:43,  2.16s/it]
5219it [3:15:46,  2.51s/it]
5220it [3:15:48,  2.22s/it]
5221it [3:15:51,  2.56s/it]
5222it [3:15:55,  2.98s/it]
5223it [3:15:58,  3.00s/it]
5224it [3:16:01,  3.03s/it]
5225it [3:16:03,  2.63s/it]
5226it [3:16:04,  2.23s/it]
5227it [3:16:06,  1.99s/it]
5228it [3:16:08,  1.93s/it]
5229it [3:16:09,  1.74s/it]
5230it [3:16:10,  1.60s/it]
5231it [3:16:12,  1.68s/it]
5232it [3:16:14,  1.81s/it]
5233it [3:16:18,  2.37s/it]
5234it [3:16:20,  2.19s/it]
5235it [3:16:21,  1.92s/it]
5236it [3:16:23,  1.90s/it]
5237it [3:16:24,  1.76s/it]
5238it [3:16:25,  1.61s/it]
5239it [3:16:27,  1.58s/it]
5240it [3:16:29,  1.59s/it]
5241it [3:16:31,  1.91s/it]
5242it [3:16:34,  2.10s/it]
5243it [3:16:36,  2.10s/it]
5244it [3:16:37,  1.86s/it]
5245it [3:16:39,  1.95s/it]
5246it [3:16:41,  1.75s/it]
5247it [3:16:42,  1.63s/it]
5248it [3:16:43,  1.60s/it]
5249it [3:16:47,  2.10s/it]
5250it [3:16:49,  2.17s/it]
5251it [3:16:51,  2.06s/it]
5252it [3:16:52,  1.80s/it]
5253it [3:16:54,  1.70s/it]
5254it [3:16:56,  1.84s/it]
5255it [3:16:57,  1.66s/it]
5256it [3:16:58,  1.58s/it]
5257it [3:17:02,  2.07s/it]
5258it [3:17:04,  2.06s/it]
5259it [3:17:05,  1.82s/it]
5260it [3:17:06,  1.65s/it]
5261it [3:17:07,  1.52s/it]
5262it [3:17:09,  1.43s/it]
5263it [3:17:10,  1.37s/it]
5264it [3:17:12,  1.55s/it]
5265it [3:17:13,  1.43s/it]
5266it [3:17:15,  1.53s/it]
5267it [3:17:17,  1.71s/it]
5268it [3:17:18,  1.64s/it]
5269it [3:17:21,  1.85s/it]
5270it [3:17:22,  1.81s/it]
5271it [3:17:24,  1.64s/it]
5272it [3:17:25,  1.52s/it]
5273it [3:17:26,  1.55s/it]
5274it [3:17:28,  1.56s/it]
5275it [3:17:29,  1.48s/it]
5276it [3:17:31,  1.62s/it]
5277it [3:17:33,  1.67s/it]
5278it [3:17:36,  1.91s/it]
5279it [3:17:37,  1.87s/it]
5280it [3:17:39,  1.79s/it]
5281it [3:17:40,  1.63s/it]
5282it [3:17:42,  1.64s/it]
5283it [3:17:43,  1.63s/it]
5284it [3:17:45,  1.49s/it]
5285it [3:17:46,  1.47s/it]
5286it [3:17:48,  1.63s/it]
5287it [3:17:49,  1.52s/it]
5288it [3:17:51,  1.63s/it]
5289it [3:17:53,  1.69s/it]
5290it [3:17:55,  1.66s/it]
5291it [3:17:56,  1.53s/it]
5292it [3:17:58,  1.67s/it]
5293it [3:18:00,  1.71s/it]
5294it [3:18:01,  1.60s/it]
5295it [3:18:03,  1.68s/it]
5296it [3:18:04,  1.67s/it]
5297it [3:18:06,  1.67s/it]
5298it [3:18:08,  1.73s/it]
5299it [3:18:10,  1.81s/it]
5300it [3:18:11,  1.69s/it]
5301it [3:18:13,  1.64s/it]
5302it [3:18:15,  1.70s/it]
5303it [3:18:16,  1.55s/it]
5304it [3:18:17,  1.46s/it]
5305it [3:18:19,  1.54s/it]
5306it [3:18:20,  1.49s/it]
5307it [3:18:22,  1.49s/it]
5308it [3:18:24,  1.82s/it]
5309it [3:18:26,  1.78s/it]
5310it [3:18:27,  1.62s/it]
5311it [3:18:29,  1.56s/it]
5312it [3:18:31,  1.67s/it]
5313it [3:18:32,  1.57s/it]
5314it [3:18:33,  1.47s/it]
5315it [3:18:35,  1.42s/it]
5316it [3:18:36,  1.44s/it]
5317it [3:18:38,  1.49s/it]
5318it [3:18:40,  1.67s/it]
5319it [3:18:42,  1.75s/it]
5320it [3:18:43,  1.59s/it]
5321it [3:18:44,  1.57s/it]
5322it [3:18:47,  1.74s/it]
5323it [3:18:48,  1.61s/it]
5324it [3:18:49,  1.47s/it]
5325it [3:18:51,  1.54s/it]
5326it [3:18:52,  1.46s/it]
5327it [3:18:54,  1.56s/it]
5328it [3:18:56,  1.69s/it]
5329it [3:18:58,  1.77s/it]
5330it [3:18:59,  1.64s/it]
5331it [3:19:01,  1.61s/it]
5332it [3:19:03,  1.76s/it]
5333it [3:19:04,  1.63s/it]
5334it [3:19:06,  1.59s/it]
5335it [3:19:07,  1.65s/it]
5336it [3:19:09,  1.53s/it]
5337it [3:19:10,  1.58s/it]
5338it [3:19:12,  1.71s/it]
5339it [3:19:14,  1.70s/it]
5340it [3:19:15,  1.57s/it]
5341it [3:19:17,  1.54s/it]
5342it [3:19:18,  1.50s/it]
5343it [3:19:20,  1.50s/it]
5344it [3:19:21,  1.41s/it]
5345it [3:19:22,  1.46s/it]
5346it [3:19:24,  1.40s/it]
5347it [3:19:25,  1.46s/it]
5348it [3:19:27,  1.59s/it]
5349it [3:19:29,  1.76s/it]
5350it [3:19:31,  1.62s/it]
5351it [3:19:32,  1.61s/it]
5352it [3:19:34,  1.81s/it]
5353it [3:19:36,  1.68s/it]
5354it [3:19:38,  1.78s/it]
5355it [3:19:40,  1.82s/it]
5356it [3:19:42,  1.84s/it]
5357it [3:19:44,  1.98s/it]
5358it [3:19:45,  1.85s/it]
5359it [3:19:47,  1.73s/it]
5360it [3:19:48,  1.65s/it]
5361it [3:19:51,  1.82s/it]
5362it [3:19:52,  1.67s/it]
5363it [3:19:54,  1.85s/it]
5364it [3:19:56,  1.82s/it]
5365it [3:19:57,  1.71s/it]
5366it [3:20:00,  1.97s/it]
5367it [3:20:02,  1.84s/it]
5368it [3:20:03,  1.66s/it]
5369it [3:20:04,  1.58s/it]
5370it [3:20:06,  1.68s/it]
5371it [3:20:07,  1.57s/it]
5372it [3:20:09,  1.60s/it]
5373it [3:20:11,  1.66s/it]
5374it [3:20:12,  1.59s/it]
5375it [3:20:17,  2.48s/it]
5376it [3:20:21,  2.91s/it]
5377it [3:20:25,  3.28s/it]
5378it [3:20:28,  3.21s/it]
5379it [3:20:33,  3.76s/it]
5380it [3:20:38,  4.11s/it]
5381it [3:20:44,  4.64s/it]
5382it [3:20:49,  4.78s/it]
5383it [3:20:52,  4.36s/it]
5384it [3:20:54,  3.68s/it]
5385it [3:20:56,  2.99s/it]
5386it [3:20:58,  2.64s/it]
5387it [3:20:59,  2.31s/it]
5388it [3:21:03,  2.80s/it]
5389it [3:21:06,  2.98s/it]
5390it [3:21:11,  3.53s/it]
5391it [3:21:16,  4.01s/it]
5392it [3:21:22,  4.63s/it]
5393it [3:21:27,  4.46s/it]
5394it [3:21:30,  4.20s/it]
5395it [3:21:35,  4.30s/it]
5396it [3:21:38,  3.88s/it]
5397it [3:21:41,  3.79s/it]
5398it [3:21:43,  3.24s/it]
5399it [3:21:46,  3.04s/it]
5400it [3:21:47,  2.55s/it]
5401it [3:21:49,  2.43s/it]
5402it [3:21:52,  2.55s/it]
5403it [3:21:53,  2.17s/it]
5404it [3:21:55,  2.11s/it]
5405it [3:21:57,  2.11s/it]
5406it [3:22:02,  2.80s/it]
5407it [3:22:07,  3.59s/it]
5408it [3:22:14,  4.62s/it]
5409it [3:22:18,  4.33s/it]
5410it [3:22:23,  4.58s/it]
5411it [3:22:26,  4.11s/it]
5412it [3:22:30,  4.09s/it]
5413it [3:22:34,  4.02s/it]
5414it [3:22:40,  4.57s/it]
5415it [3:22:44,  4.37s/it]
5416it [3:22:47,  3.94s/it]
5417it [3:22:51,  4.04s/it]
5418it [3:22:55,  4.18s/it]
5419it [3:22:59,  3.89s/it]
5420it [3:23:04,  4.17s/it]
5421it [3:23:10,  4.91s/it]
5422it [3:23:14,  4.51s/it]
5423it [3:23:18,  4.38s/it]
5424it [3:23:20,  3.81s/it]
5425it [3:23:24,  3.70s/it]
5426it [3:23:26,  3.32s/it]
5427it [3:23:30,  3.40s/it]
5428it [3:23:36,  4.39s/it]
5429it [3:23:40,  4.07s/it]
5430it [3:23:43,  3.69s/it]
5431it [3:23:44,  3.07s/it]
5432it [3:23:46,  2.54s/it]
5433it [3:23:48,  2.56s/it]
5434it [3:23:49,  2.16s/it]
5435it [3:23:51,  1.91s/it]
5436it [3:23:52,  1.83s/it]
5437it [3:23:54,  1.71s/it]
5438it [3:23:55,  1.60s/it]
5439it [3:23:57,  1.75s/it]
5440it [3:23:59,  1.74s/it]
5441it [3:24:00,  1.61s/it]
5442it [3:24:01,  1.50s/it]
5443it [3:24:03,  1.58s/it]
5444it [3:24:05,  1.52s/it]
5445it [3:24:06,  1.49s/it]
5446it [3:24:14,  3.38s/it]
5447it [3:24:16,  2.93s/it]
5448it [3:24:17,  2.43s/it]
5449it [3:24:20,  2.60s/it]
5450it [3:24:22,  2.45s/it]
5451it [3:24:25,  2.75s/it]
5452it [3:24:27,  2.35s/it]
5453it [3:24:29,  2.29s/it]
5454it [3:24:31,  2.24s/it]
5455it [3:24:33,  2.14s/it]
5456it [3:24:38,  2.99s/it]
5457it [3:24:41,  3.01s/it]
5458it [3:24:43,  2.58s/it]
5459it [3:24:45,  2.47s/it]
5460it [3:24:47,  2.27s/it]
5461it [3:24:48,  1.99s/it]
5462it [3:24:50,  1.85s/it]
5463it [3:24:52,  2.01s/it]
5464it [3:24:54,  1.92s/it]
5465it [3:24:58,  2.59s/it]
5466it [3:25:03,  3.31s/it]
5467it [3:25:07,  3.71s/it]
5468it [3:25:09,  3.11s/it]
5469it [3:25:12,  2.97s/it]
5470it [3:25:14,  2.60s/it]
5471it [3:25:20,  3.61s/it]
5472it [3:25:23,  3.72s/it]
5473it [3:25:26,  3.28s/it]
5474it [3:25:30,  3.47s/it]
5475it [3:25:34,  3.64s/it]
5476it [3:25:36,  3.12s/it]
5477it [3:25:37,  2.62s/it]
5478it [3:25:39,  2.52s/it]
5479it [3:25:43,  2.75s/it]
5480it [3:25:46,  2.94s/it]
5481it [3:25:52,  3.93s/it]
5482it [3:25:55,  3.53s/it]
5483it [3:25:56,  2.90s/it]
5484it [3:25:58,  2.45s/it]
5485it [3:25:59,  2.20s/it]
5486it [3:26:01,  1.97s/it]
5487it [3:26:02,  1.81s/it]
5488it [3:26:05,  2.19s/it]
5489it [3:26:08,  2.32s/it]
5490it [3:26:12,  2.89s/it]
5491it [3:26:15,  2.92s/it]
5492it [3:26:17,  2.55s/it]
5493it [3:26:20,  2.72s/it]
5494it [3:26:22,  2.62s/it]
5495it [3:26:27,  3.25s/it]
5496it [3:26:30,  3.22s/it]
5497it [3:26:35,  3.71s/it]
5498it [3:26:39,  3.81s/it]
5499it [3:26:42,  3.56s/it]
5500it [3:26:43,  2.93s/it]
5501it [3:26:45,  2.43s/it]
5502it [3:26:46,  2.07s/it]
5503it [3:26:48,  1.97s/it]
5504it [3:26:49,  1.81s/it]
5505it [3:26:55,  3.04s/it]
5506it [3:26:56,  2.49s/it]
5507it [3:26:58,  2.25s/it]
5508it [3:27:00,  2.07s/it]
5509it [3:27:01,  1.89s/it]
5510it [3:27:06,  2.75s/it]
5511it [3:27:11,  3.39s/it]
5512it [3:27:14,  3.25s/it]
5513it [3:27:16,  2.92s/it]
5514it [3:27:21,  3.48s/it]
5515it [3:27:26,  4.02s/it]
5516it [3:27:29,  3.85s/it]
5517it [3:27:32,  3.63s/it]
5518it [3:27:39,  4.48s/it]
5519it [3:27:47,  5.67s/it]
5520it [3:27:51,  5.19s/it]
5521it [3:27:57,  5.41s/it]
5522it [3:28:01,  4.91s/it]
5523it [3:28:04,  4.43s/it]
5524it [3:28:08,  4.26s/it]
5525it [3:28:13,  4.48s/it]
5526it [3:28:18,  4.60s/it]
5527it [3:28:22,  4.43s/it]
5528it [3:28:25,  4.00s/it]
5529it [3:28:28,  3.70s/it]
5530it [3:28:29,  2.93s/it]
5531it [3:28:31,  2.52s/it]
5532it [3:28:35,  3.05s/it]
5533it [3:28:38,  2.99s/it]
5534it [3:28:42,  3.37s/it]
5535it [3:28:47,  3.76s/it]
5536it [3:28:51,  3.85s/it]
5537it [3:28:54,  3.55s/it]
5538it [3:28:58,  3.70s/it]
5539it [3:29:02,  3.78s/it]
5540it [3:29:03,  3.01s/it]
5541it [3:29:05,  2.57s/it]
5542it [3:29:06,  2.22s/it]
5543it [3:29:08,  2.11s/it]
5544it [3:29:13,  2.93s/it]
5545it [3:29:18,  3.51s/it]
5546it [3:29:25,  4.62s/it]
5547it [3:29:29,  4.45s/it]
5548it [3:29:33,  4.47s/it]
5549it [3:29:37,  4.14s/it]
5550it [3:29:39,  3.67s/it]
5551it [3:29:44,  4.11s/it]
5552it [3:29:48,  4.00s/it]
5553it [3:29:51,  3.50s/it]
5554it [3:29:56,  4.05s/it]
5555it [3:30:00,  3.95s/it]
5556it [3:30:05,  4.32s/it]
5557it [3:30:08,  4.10s/it]
5558it [3:30:13,  4.20s/it]
5559it [3:30:15,  3.71s/it]
5560it [3:30:21,  4.29s/it]
5561it [3:30:25,  4.27s/it]
5562it [3:30:27,  3.55s/it]
5563it [3:30:35,  4.79s/it]
5564it [3:30:43,  5.97s/it]
5565it [3:30:53,  6.89s/it]
5566it [3:30:59,  6.83s/it]
5567it [3:31:01,  5.31s/it]
5568it [3:31:03,  4.18s/it]
5569it [3:31:04,  3.45s/it]
5570it [3:31:07,  3.31s/it]
5571it [3:31:12,  3.73s/it]
5572it [3:31:17,  4.13s/it]
5573it [3:31:19,  3.36s/it]
5574it [3:31:20,  2.92s/it]
5575it [3:31:23,  2.79s/it]
5576it [3:31:24,  2.40s/it]
5577it [3:31:26,  2.08s/it]
5578it [3:31:28,  2.03s/it]
5579it [3:31:30,  1.99s/it]
5580it [3:31:33,  2.48s/it]
5581it [3:31:36,  2.65s/it]
5582it [3:31:38,  2.49s/it]
5583it [3:31:40,  2.09s/it]
5584it [3:31:41,  1.86s/it]
5585it [3:31:42,  1.65s/it]
5586it [3:31:44,  1.62s/it]
5587it [3:31:45,  1.62s/it]
5588it [3:31:46,  1.50s/it]
5589it [3:31:48,  1.41s/it]
5590it [3:31:49,  1.38s/it]
5591it [3:31:50,  1.41s/it]
5592it [3:31:52,  1.36s/it]
5593it [3:31:53,  1.34s/it]
5594it [3:31:54,  1.32s/it]
5595it [3:31:55,  1.30s/it]
5596it [3:31:57,  1.26s/it]
5597it [3:31:58,  1.26s/it]
5598it [3:31:59,  1.26s/it]
5599it [3:32:01,  1.35s/it]
5600it [3:32:02,  1.34s/it]
5601it [3:32:03,  1.36s/it]
5602it [3:32:05,  1.36s/it]
5603it [3:32:06,  1.37s/it]
5604it [3:32:08,  1.40s/it]
5605it [3:32:10,  1.80s/it]
5606it [3:32:12,  1.61s/it]
5607it [3:32:13,  1.49s/it]
5608it [3:32:14,  1.40s/it]
5609it [3:32:15,  1.38s/it]
5610it [3:32:16,  1.31s/it]
5611it [3:32:18,  1.25s/it]
5612it [3:32:19,  1.24s/it]
5613it [3:32:20,  1.25s/it]
5614it [3:32:21,  1.26s/it]
5615it [3:32:22,  1.24s/it]
5616it [3:32:24,  1.23s/it]
5617it [3:32:25,  1.25s/it]
5618it [3:32:26,  1.23s/it]
5619it [3:32:27,  1.23s/it]
5620it [3:32:29,  1.27s/it]
5621it [3:32:30,  1.30s/it]
5622it [3:32:31,  1.27s/it]
5623it [3:32:33,  1.24s/it]
5624it [3:32:34,  1.25s/it]
5625it [3:32:35,  1.28s/it]
5626it [3:32:36,  1.26s/it]
5627it [3:32:38,  1.24s/it]
5628it [3:32:39,  1.25s/it]
5629it [3:32:40,  1.27s/it]
5630it [3:32:41,  1.27s/it]
5631it [3:32:43,  1.25s/it]
5632it [3:32:44,  1.24s/it]
5633it [3:32:45,  1.22s/it]
5634it [3:32:46,  1.22s/it]
5635it [3:32:47,  1.22s/it]
5636it [3:32:49,  1.21s/it]
5637it [3:32:50,  1.21s/it]
5638it [3:32:51,  1.30s/it]
5639it [3:32:53,  1.29s/it]
5640it [3:32:54,  1.28s/it]
5641it [3:32:55,  1.32s/it]
5642it [3:32:57,  1.57s/it]
5643it [3:32:59,  1.49s/it]
5644it [3:33:00,  1.40s/it]
5645it [3:33:01,  1.36s/it]
5646it [3:33:03,  1.49s/it]
5647it [3:33:04,  1.41s/it]
5648it [3:33:05,  1.36s/it]
5649it [3:33:07,  1.32s/it]
5650it [3:33:08,  1.32s/it]
5651it [3:33:09,  1.30s/it]
5652it [3:33:10,  1.26s/it]
5653it [3:33:12,  1.29s/it]
5654it [3:33:13,  1.33s/it]
5655it [3:33:14,  1.29s/it]
5656it [3:33:16,  1.27s/it]
5657it [3:33:17,  1.28s/it]
5658it [3:33:19,  1.38s/it]
5659it [3:33:20,  1.45s/it]
5660it [3:33:21,  1.41s/it]
5661it [3:33:24,  1.61s/it]
5662it [3:33:25,  1.63s/it]
5663it [3:33:27,  1.57s/it]
5664it [3:33:28,  1.46s/it]
5665it [3:33:29,  1.45s/it]
5666it [3:33:30,  1.38s/it]
5667it [3:33:32,  1.35s/it]
5668it [3:33:33,  1.39s/it]
5669it [3:33:35,  1.48s/it]
5670it [3:33:36,  1.43s/it]
5671it [3:33:37,  1.36s/it]
5672it [3:33:39,  1.34s/it]
5673it [3:33:40,  1.30s/it]
5674it [3:33:41,  1.29s/it]
5675it [3:33:43,  1.30s/it]
5676it [3:33:44,  1.40s/it]
5677it [3:33:45,  1.37s/it]
5678it [3:33:47,  1.32s/it]
5679it [3:33:48,  1.30s/it]
5680it [3:33:49,  1.28s/it]
5681it [3:33:50,  1.28s/it]
5682it [3:33:52,  1.27s/it]
5683it [3:33:53,  1.25s/it]
5684it [3:33:54,  1.29s/it]
5685it [3:33:56,  1.29s/it]
5686it [3:33:57,  1.28s/it]
5687it [3:33:58,  1.26s/it]
5688it [3:33:59,  1.26s/it]
5689it [3:34:01,  1.26s/it]
5690it [3:34:02,  1.33s/it]
5691it [3:34:03,  1.30s/it]
5692it [3:34:04,  1.28s/it]
5693it [3:34:06,  1.34s/it]
5694it [3:34:08,  1.43s/it]
5695it [3:34:09,  1.42s/it]
5696it [3:34:10,  1.41s/it]
5697it [3:34:12,  1.48s/it]
5698it [3:34:13,  1.43s/it]
5699it [3:34:16,  1.91s/it]
5700it [3:34:18,  1.74s/it]
5701it [3:34:19,  1.61s/it]
5702it [3:34:20,  1.50s/it]
5703it [3:34:22,  1.50s/it]
5704it [3:34:23,  1.51s/it]
5705it [3:34:25,  1.42s/it]
5706it [3:34:26,  1.40s/it]
5707it [3:34:28,  1.65s/it]
5708it [3:34:29,  1.50s/it]
5709it [3:34:31,  1.56s/it]
5710it [3:34:33,  1.65s/it]
5711it [3:34:34,  1.58s/it]
5712it [3:34:36,  1.54s/it]
5713it [3:34:37,  1.52s/it]
5714it [3:34:39,  1.56s/it]
5715it [3:34:40,  1.50s/it]
5716it [3:34:42,  1.55s/it]
5717it [3:34:44,  1.70s/it]
5718it [3:34:45,  1.55s/it]
5719it [3:34:47,  1.54s/it]
5720it [3:34:48,  1.62s/it]
5721it [3:34:50,  1.62s/it]
5722it [3:34:51,  1.50s/it]
5723it [3:34:53,  1.58s/it]
5724it [3:34:55,  1.55s/it]
5725it [3:34:56,  1.49s/it]
5726it [3:34:58,  1.59s/it]
5727it [3:35:00,  1.69s/it]
5728it [3:35:01,  1.56s/it]
5729it [3:35:03,  1.61s/it]
5730it [3:35:04,  1.61s/it]
5731it [3:35:06,  1.57s/it]
5732it [3:35:07,  1.52s/it]
5733it [3:35:09,  1.53s/it]
5734it [3:35:10,  1.45s/it]
5735it [3:35:11,  1.42s/it]
5736it [3:35:12,  1.37s/it]
5737it [3:35:14,  1.54s/it]
5738it [3:35:16,  1.64s/it]
5739it [3:35:20,  2.31s/it]
5740it [3:35:22,  2.17s/it]
5741it [3:35:23,  1.92s/it]
5742it [3:35:25,  1.95s/it]
5743it [3:35:29,  2.34s/it]
5744it [3:35:32,  2.63s/it]
5745it [3:35:34,  2.53s/it]
5746it [3:35:36,  2.28s/it]
5747it [3:35:39,  2.41s/it]
5748it [3:35:44,  3.43s/it]
5749it [3:35:46,  3.00s/it]
