Defaulting to float32 dtype
Loaded pretrained timm model vit_base_patch16_clip_224.openai
../caml_universal_eval_datasets
Running evaluation on device: cuda:0
GPU is available.
0it [00:00, ?it/s]
4698it [3:32:48,  3.09s/it]
4699it [3:32:55,  4.12s/it]
4700it [3:33:04,  5.62s/it]
4701it [3:33:12,  6.37s/it]
4702it [3:33:21,  7.14s/it]
4703it [3:33:30,  7.73s/it]
4704it [3:33:39,  8.22s/it]
4705it [3:33:42,  6.65s/it]
4706it [3:33:44,  5.08s/it]
4707it [3:33:46,  4.09s/it]
4708it [3:33:50,  4.23s/it]
4709it [3:33:58,  5.22s/it]
4710it [3:34:01,  4.65s/it]
4711it [3:34:07,  5.01s/it]
4712it [3:34:09,  4.12s/it]
4713it [3:34:14,  4.31s/it]
4714it [3:34:22,  5.48s/it]
4715it [3:34:28,  5.73s/it]
4716it [3:34:34,  5.84s/it]
4717it [3:34:40,  5.68s/it]
4718it [3:34:42,  4.59s/it]
4719it [3:34:45,  4.30s/it]
4720it [3:34:47,  3.54s/it]
4721it [3:34:51,  3.70s/it]
4722it [3:35:00,  5.21s/it]
4723it [3:35:02,  4.34s/it]
4724it [3:35:06,  4.04s/it]
4725it [3:35:10,  4.28s/it]
4726it [3:35:12,  3.56s/it]
4727it [3:35:18,  4.08s/it]
4728it [3:35:22,  4.10s/it]
4729it [3:35:27,  4.55s/it]
4730it [3:35:33,  5.00s/it]
4731it [3:35:38,  4.81s/it]
4732it [3:35:46,  6.01s/it]
4733it [3:35:56,  6.96s/it]
4734it [3:36:04,  7.36s/it]
4735it [3:36:09,  6.63s/it]
4736it [3:36:17,  7.09s/it]
4737it [3:36:25,  7.34s/it]
4738it [3:36:32,  7.13s/it]
4739it [3:36:37,  6.59s/it]
4740it [3:36:43,  6.36s/it]
4741it [3:36:48,  5.95s/it]
4742it [3:36:52,  5.34s/it]
4743it [3:37:01,  6.46s/it]
4744it [3:37:08,  6.81s/it]
4745it [3:37:10,  5.23s/it]
4746it [3:37:12,  4.22s/it]
4747it [3:37:14,  3.67s/it]
4748it [3:37:16,  3.15s/it]
4749it [3:37:18,  2.63s/it]
4750it [3:37:20,  2.55s/it]
4751it [3:37:26,  3.53s/it]
4752it [3:37:30,  3.80s/it]
4753it [3:37:32,  3.18s/it]
4754it [3:37:33,  2.62s/it]
4755it [3:37:34,  2.21s/it]
4756it [3:37:36,  1.92s/it]
4757it [3:37:38,  1.91s/it]
4758it [3:37:42,  2.70s/it]
4759it [3:37:51,  4.62s/it]
4760it [3:38:00,  5.98s/it]
4761it [3:38:09,  6.72s/it]
4762it [3:38:18,  7.35s/it]
4763it [3:38:27,  7.82s/it]
4764it [3:38:35,  8.02s/it]
4765it [3:38:38,  6.55s/it]
4766it [3:38:46,  6.89s/it]
4767it [3:38:52,  6.68s/it]
4768it [3:38:53,  5.10s/it]
4769it [3:38:55,  3.98s/it]
4770it [3:38:57,  3.43s/it]
4771it [3:39:01,  3.57s/it]
4772it [3:39:09,  4.80s/it]
4773it [3:39:16,  5.54s/it]
4774it [3:39:20,  5.26s/it]
4775it [3:39:25,  5.03s/it]
4776it [3:39:29,  4.88s/it]
4777it [3:39:32,  4.21s/it]
4778it [3:39:34,  3.40s/it]
4779it [3:39:36,  3.19s/it]
4780it [3:39:39,  3.18s/it]
4781it [3:39:44,  3.50s/it]
4782it [3:39:49,  3.94s/it]
4783it [3:39:53,  4.00s/it]
4784it [3:39:55,  3.43s/it]
4785it [3:39:56,  2.77s/it]
4786it [3:39:57,  2.33s/it]
4787it [3:40:03,  3.15s/it]
4788it [3:40:07,  3.69s/it]
4789it [3:40:16,  5.20s/it]
4790it [3:40:23,  5.84s/it]
4791it [3:40:28,  5.57s/it]
4792it [3:40:32,  5.03s/it]
4793it [3:40:36,  4.73s/it]
4794it [3:40:44,  5.78s/it]
4795it [3:40:54,  6.77s/it]
4796it [3:41:00,  6.63s/it]
4797it [3:41:04,  5.94s/it]
4798it [3:41:08,  5.34s/it]
4799it [3:41:14,  5.50s/it]
4800it [3:41:17,  4.62s/it]
4801it [3:41:21,  4.70s/it]
4802it [3:41:24,  4.06s/it]
4803it [3:41:30,  4.59s/it]
4804it [3:41:39,  5.94s/it]
4805it [3:41:48,  6.91s/it]
4806it [3:41:56,  7.08s/it]
4807it [3:42:01,  6.46s/it]
4808it [3:42:03,  5.10s/it]
4809it [3:42:04,  3.90s/it]
4810it [3:42:05,  3.11s/it]
4811it [3:42:06,  2.59s/it]
4812it [3:42:09,  2.53s/it]
4813it [3:42:10,  2.30s/it]
4814it [3:42:12,  2.22s/it]
4815it [3:42:15,  2.41s/it]
4816it [3:42:19,  2.90s/it]
4817it [3:42:21,  2.58s/it]
4818it [3:42:24,  2.79s/it]
4819it [3:42:28,  3.08s/it]
4820it [3:42:34,  3.97s/it]
4821it [3:42:40,  4.63s/it]
4822it [3:42:49,  5.90s/it]
4823it [3:42:59,  6.90s/it]
4824it [3:43:07,  7.42s/it]
4825it [3:43:13,  7.00s/it]
4826it [3:43:18,  6.27s/it]
4827it [3:43:23,  5.97s/it]
4828it [3:43:30,  6.34s/it]
4829it [3:43:39,  7.02s/it]
4830it [3:43:48,  7.66s/it]
4831it [3:43:52,  6.50s/it]
4832it [3:43:54,  5.17s/it]
4833it [3:43:55,  3.98s/it]
4834it [3:43:57,  3.28s/it]
4835it [3:44:01,  3.65s/it]
4836it [3:44:02,  2.93s/it]
4837it [3:44:04,  2.44s/it]
4838it [3:44:06,  2.26s/it]
4839it [3:44:07,  1.99s/it]
4840it [3:44:09,  1.88s/it]
4841it [3:44:10,  1.81s/it]
4842it [3:44:12,  1.67s/it]
4843it [3:44:13,  1.69s/it]
4844it [3:44:16,  1.96s/it]
4845it [3:44:17,  1.85s/it]
4846it [3:44:20,  2.17s/it]
4847it [3:44:24,  2.53s/it]
4848it [3:44:25,  2.26s/it]
4849it [3:44:27,  2.07s/it]
4850it [3:44:32,  3.09s/it]
4851it [3:44:40,  4.53s/it]
4852it [3:44:50,  5.91s/it]
4853it [3:44:57,  6.50s/it]
4854it [3:45:06,  7.26s/it]
4855it [3:45:15,  7.62s/it]
4856it [3:45:20,  6.84s/it]
4857it [3:45:26,  6.75s/it]
4858it [3:45:35,  7.37s/it]
4859it [3:45:44,  7.82s/it]
4860it [3:45:52,  7.83s/it]
4861it [3:46:00,  7.80s/it]
4862it [3:46:05,  7.00s/it]
4863it [3:46:09,  6.22s/it]
4864it [3:46:15,  5.96s/it]
4865it [3:46:17,  4.75s/it]
4866it [3:46:18,  3.74s/it]
4867it [3:46:20,  3.17s/it]
4868it [3:46:25,  3.67s/it]
4869it [3:46:30,  4.20s/it]
4870it [3:46:34,  3.99s/it]
4871it [3:46:38,  4.25s/it]
4872it [3:46:41,  3.87s/it]
4873it [3:46:48,  4.56s/it]
4874it [3:46:54,  5.07s/it]
4875it [3:47:03,  6.31s/it]
4876it [3:47:12,  7.02s/it]
4877it [3:47:16,  6.35s/it]
4878it [3:47:18,  5.02s/it]
4879it [3:47:20,  4.06s/it]
4880it [3:47:24,  4.04s/it]
4881it [3:47:28,  4.08s/it]
4882it [3:47:34,  4.59s/it]
4883it [3:47:37,  4.09s/it]
4884it [3:47:45,  5.09s/it]
4885it [3:47:52,  5.85s/it]
4886it [3:47:58,  5.72s/it]
4887it [3:48:01,  4.94s/it]
4888it [3:48:07,  5.38s/it]
4889it [3:48:09,  4.37s/it]
4890it [3:48:16,  5.04s/it]
4891it [3:48:21,  5.26s/it]
4892it [3:48:23,  4.14s/it]
4893it [3:48:25,  3.35s/it]
4894it [3:48:26,  2.76s/it]
4895it [3:48:28,  2.49s/it]
4896it [3:48:29,  2.27s/it]
4897it [3:48:32,  2.31s/it]
4898it [3:48:39,  3.63s/it]
4899it [3:48:45,  4.60s/it]
4900it [3:48:51,  5.02s/it]
4901it [3:48:58,  5.52s/it]
4902it [3:49:07,  6.58s/it]
4903it [3:49:16,  7.15s/it]
4904it [3:49:20,  6.28s/it]
4905it [3:49:26,  6.15s/it]
4906it [3:49:30,  5.44s/it]
4907it [3:49:38,  6.25s/it]
4908it [3:49:47,  7.11s/it]
4909it [3:49:51,  6.09s/it]
4910it [3:49:52,  4.77s/it]
4911it [3:49:55,  4.29s/it]
4912it [3:49:57,  3.49s/it]
4913it [3:49:59,  2.95s/it]
4914it [3:50:00,  2.46s/it]
4915it [3:50:01,  2.14s/it]
4916it [3:50:03,  2.02s/it]
4917it [3:50:06,  2.21s/it]
4918it [3:50:07,  1.94s/it]
4919it [3:50:09,  1.85s/it]
4920it [3:50:13,  2.43s/it]
4921it [3:50:14,  2.22s/it]
4922it [3:50:16,  2.09s/it]
4923it [3:50:20,  2.68s/it]
4924it [3:50:22,  2.46s/it]
4925it [3:50:23,  2.14s/it]
4926it [3:50:29,  3.09s/it]
4927it [3:50:31,  2.78s/it]
4928it [3:50:32,  2.36s/it]
4929it [3:50:40,  4.06s/it]
4930it [3:50:49,  5.58s/it]
4931it [3:50:57,  6.23s/it]
4932it [3:51:02,  5.80s/it]
4933it [3:51:06,  5.29s/it]
4934it [3:51:13,  5.67s/it]
4935it [3:51:20,  6.10s/it]
4936it [3:51:26,  6.03s/it]
4937it [3:51:27,  4.69s/it]
4938it [3:51:30,  4.10s/it]
4939it [3:51:34,  4.04s/it]
4940it [3:51:42,  5.36s/it]
4941it [3:51:49,  5.73s/it]
4942it [3:51:53,  5.18s/it]
4943it [3:51:58,  5.21s/it]
4944it [3:52:04,  5.54s/it]
4945it [3:52:07,  4.61s/it]
4946it [3:52:15,  5.59s/it]
4947it [3:52:24,  6.67s/it]
4948it [3:52:32,  7.07s/it]
4949it [3:52:37,  6.52s/it]
4950it [3:52:46,  7.27s/it]
4951it [3:52:53,  7.08s/it]
4952it [3:53:01,  7.60s/it]
4953it [3:53:09,  7.47s/it]
4954it [3:53:16,  7.48s/it]
4955it [3:53:23,  7.35s/it]
4956it [3:53:29,  6.75s/it]
4957it [3:53:38,  7.44s/it]
4958it [3:53:47,  7.97s/it]
4959it [3:53:56,  8.30s/it]
4960it [3:54:05,  8.49s/it]
4961it [3:54:13,  8.38s/it]
4962it [3:54:19,  7.55s/it]
4963it [3:54:20,  5.75s/it]
4964it [3:54:22,  4.72s/it]
4965it [3:54:26,  4.47s/it]
4966it [3:54:28,  3.70s/it]
4967it [3:54:33,  4.02s/it]
4968it [3:54:40,  4.91s/it]
4969it [3:54:49,  6.12s/it]
4970it [3:54:56,  6.57s/it]
4971it [3:55:00,  5.65s/it]
4972it [3:55:01,  4.35s/it]
4973it [3:55:04,  3.87s/it]
4974it [3:55:06,  3.21s/it]
4975it [3:55:07,  2.65s/it]
4976it [3:55:08,  2.23s/it]
4977it [3:55:11,  2.35s/it]
4978it [3:55:12,  2.00s/it]
4979it [3:55:14,  1.83s/it]
4980it [3:55:15,  1.77s/it]
4981it [3:55:16,  1.59s/it]
4982it [3:55:18,  1.58s/it]
4983it [3:55:20,  1.61s/it]
4984it [3:55:25,  2.79s/it]
4985it [3:55:34,  4.66s/it]
4986it [3:55:43,  5.98s/it]
4987it [3:55:48,  5.62s/it]
4988it [3:55:51,  4.83s/it]
4989it [3:55:58,  5.47s/it]
4990it [3:56:07,  6.39s/it]
4991it [3:56:12,  6.04s/it]
4992it [3:56:19,  6.32s/it]
4993it [3:56:21,  5.25s/it]
4994it [3:56:26,  4.97s/it]
4995it [3:56:32,  5.23s/it]
4996it [3:56:36,  4.87s/it]
4997it [3:56:41,  5.09s/it]
4998it [3:56:43,  4.06s/it]
4999it [3:56:45,  3.41s/it]
5000it [3:56:47,  2.99s/it]
5001it [3:56:48,  2.59s/it]
5002it [3:56:51,  2.46s/it]
5003it [3:56:54,  2.82s/it]
5004it [3:57:02,  4.20s/it]
5005it [3:57:04,  3.48s/it]
5006it [3:57:06,  3.15s/it]
5007it [3:57:07,  2.60s/it]
5008it [3:57:09,  2.27s/it]
5009it [3:57:11,  2.18s/it]
5010it [3:57:12,  2.06s/it]
5011it [3:57:14,  1.86s/it]
5012it [3:57:15,  1.74s/it]
5013it [3:57:17,  1.75s/it]
5014it [3:57:18,  1.64s/it]
5015it [3:57:20,  1.53s/it]
5016it [3:57:21,  1.50s/it]
5017it [3:57:23,  1.55s/it]
5018it [3:57:29,  2.93s/it]
5019it [3:57:35,  3.95s/it]
5020it [3:57:38,  3.71s/it]
5021it [3:57:42,  3.68s/it]
5022it [3:57:44,  3.04s/it]
5023it [3:57:49,  3.60s/it]
5024it [3:57:51,  3.12s/it]
5025it [3:57:52,  2.74s/it]
5026it [3:57:54,  2.33s/it]
5027it [3:57:55,  1.99s/it]
5028it [3:57:57,  1.92s/it]
5029it [3:57:59,  1.99s/it]
5030it [3:58:01,  2.02s/it]
5031it [3:58:02,  1.78s/it]
5032it [3:58:08,  2.97s/it]
5033it [3:58:10,  2.76s/it]
5034it [3:58:12,  2.39s/it]
5035it [3:58:14,  2.29s/it]
5036it [3:58:16,  2.16s/it]
5037it [3:58:18,  2.15s/it]
5038it [3:58:23,  3.16s/it]
5039it [3:58:32,  4.94s/it]
5040it [3:58:41,  6.16s/it]
5041it [3:58:50,  6.98s/it]
5042it [3:58:55,  6.25s/it]
5043it [3:59:00,  6.00s/it]
5044it [3:59:07,  6.37s/it]
5045it [3:59:12,  5.86s/it]
5046it [3:59:14,  4.80s/it]
5047it [3:59:20,  4.92s/it]
5048it [3:59:24,  4.83s/it]
5049it [3:59:29,  4.66s/it]
5050it [3:59:30,  3.73s/it]
5051it [3:59:32,  3.28s/it]
5052it [3:59:34,  2.93s/it]
5053it [3:59:36,  2.58s/it]
5054it [3:59:38,  2.44s/it]
5055it [3:59:41,  2.50s/it]
5056it [3:59:43,  2.41s/it]
5057it [3:59:45,  2.25s/it]
5058it [3:59:47,  2.17s/it]
5059it [3:59:53,  3.43s/it]
5060it [4:00:01,  4.71s/it]
5061it [4:00:02,  3.67s/it]
5062it [4:00:04,  3.00s/it]
5063it [4:00:05,  2.48s/it]
5064it [4:00:07,  2.23s/it]
5065it [4:00:14,  3.81s/it]
5066it [4:00:18,  3.78s/it]
5067it [4:00:20,  3.29s/it]
5068it [4:00:22,  2.83s/it]
5069it [4:00:24,  2.50s/it]
5070it [4:00:25,  2.18s/it]
5071it [4:00:28,  2.35s/it]
5072it [4:00:30,  2.32s/it]
5073it [4:00:33,  2.53s/it]
5074it [4:00:37,  2.99s/it]
5075it [4:00:46,  4.66s/it]
5076it [4:00:50,  4.48s/it]
5077it [4:00:52,  3.85s/it]
5078it [4:01:00,  5.13s/it]
5079it [4:01:06,  5.23s/it]
5080it [4:01:12,  5.47s/it]
5081it [4:01:14,  4.40s/it]
5082it [4:01:17,  3.99s/it]
5083it [4:01:18,  3.33s/it]
5084it [4:01:20,  2.73s/it]
5085it [4:01:21,  2.42s/it]
5086it [4:01:23,  2.13s/it]
5087it [4:01:26,  2.52s/it]
5088it [4:01:29,  2.44s/it]
5089it [4:01:35,  3.53s/it]
5090it [4:01:42,  4.53s/it]
5091it [4:01:43,  3.75s/it]
5092it [4:01:45,  3.09s/it]
5093it [4:01:49,  3.42s/it]
5094it [4:01:51,  2.91s/it]
5095it [4:01:53,  2.72s/it]
5096it [4:01:57,  3.04s/it]
5097it [4:02:02,  3.58s/it]
5098it [4:02:04,  3.25s/it]
5099it [4:02:09,  3.76s/it]
5100it [4:02:16,  4.69s/it]
5101it [4:02:25,  5.97s/it]
5102it [4:02:34,  6.90s/it]
5103it [4:02:38,  5.89s/it]
5104it [4:02:40,  4.70s/it]
5105it [4:02:41,  3.69s/it]
5106it [4:02:44,  3.49s/it]
5107it [4:02:46,  2.98s/it]
5108it [4:02:48,  2.70s/it]
5109it [4:02:51,  2.90s/it]
5110it [4:02:54,  2.80s/it]
5111it [4:02:55,  2.36s/it]
5112it [4:02:56,  2.06s/it]
5113it [4:03:01,  2.87s/it]
5114it [4:03:05,  3.07s/it]
5115it [4:03:08,  3.02s/it]
5116it [4:03:10,  2.72s/it]
5117it [4:03:11,  2.43s/it]
5118it [4:03:17,  3.44s/it]
5119it [4:03:24,  4.31s/it]
5120it [4:03:25,  3.60s/it]
5121it [4:03:28,  3.15s/it]
5122it [4:03:30,  2.95s/it]
5123it [4:03:35,  3.64s/it]
5124it [4:03:41,  4.31s/it]
5125it [4:03:44,  3.98s/it]
5126it [4:03:47,  3.64s/it]
5127it [4:03:49,  3.13s/it]
5128it [4:03:51,  2.71s/it]
5129it [4:03:53,  2.58s/it]
5130it [4:03:55,  2.44s/it]
5131it [4:03:58,  2.66s/it]
5132it [4:04:00,  2.46s/it]
5133it [4:04:04,  2.89s/it]
5134it [4:04:11,  4.02s/it]
5135it [4:04:17,  4.55s/it]
5136it [4:04:25,  5.80s/it]
5137it [4:04:28,  4.80s/it]
5138it [4:04:29,  3.73s/it]
5139it [4:04:30,  2.97s/it]
5140it [4:04:32,  2.57s/it]
5141it [4:04:38,  3.67s/it]
5142it [4:04:42,  3.76s/it]
5143it [4:04:47,  4.03s/it]
5144it [4:04:52,  4.36s/it]
5145it [4:04:56,  4.12s/it]
5146it [4:05:02,  4.85s/it]
5147it [4:05:05,  4.24s/it]
5148it [4:05:12,  4.99s/it]
5149it [4:05:20,  6.10s/it]
5150it [4:05:30,  7.02s/it]
5151it [4:05:35,  6.42s/it]
5152it [4:05:40,  6.01s/it]
5153it [4:05:45,  5.77s/it]
5154it [4:05:50,  5.48s/it]
5155it [4:05:53,  4.91s/it]
5156it [4:06:00,  5.36s/it]
5157it [4:06:04,  4.98s/it]
5158it [4:06:06,  4.28s/it]
5159it [4:06:12,  4.56s/it]
5160it [4:06:20,  5.80s/it]
5161it [4:06:22,  4.70s/it]
5162it [4:06:27,  4.76s/it]
5163it [4:06:31,  4.50s/it]
5164it [4:06:33,  3.70s/it]
5165it [4:06:34,  3.00s/it]
5166it [4:06:36,  2.62s/it]
5167it [4:06:37,  2.22s/it]
5168it [4:06:40,  2.35s/it]
5169it [4:06:43,  2.63s/it]
5170it [4:06:46,  2.73s/it]
5171it [4:06:50,  3.07s/it]
5172it [4:06:54,  3.37s/it]
5173it [4:07:03,  5.13s/it]
5174it [4:07:10,  5.58s/it]
5175it [4:07:19,  6.69s/it]
5176it [4:07:28,  7.41s/it]
5177it [4:07:37,  7.71s/it]
5178it [4:07:39,  6.04s/it]
5179it [4:07:40,  4.64s/it]
5180it [4:07:42,  3.59s/it]
5181it [4:07:44,  3.24s/it]
5182it [4:07:49,  3.67s/it]
5183it [4:07:54,  4.09s/it]
5184it [4:07:56,  3.58s/it]
5185it [4:07:57,  2.91s/it]
5186it [4:07:59,  2.64s/it]
5187it [4:08:01,  2.41s/it]
5188it [4:08:03,  2.10s/it]
5189it [4:08:05,  2.07s/it]
5190it [4:08:10,  2.96s/it]
5191it [4:08:13,  3.18s/it]
5192it [4:08:23,  4.98s/it]
5193it [4:08:31,  5.90s/it]
5194it [4:08:40,  6.87s/it]
5195it [4:08:42,  5.44s/it]
5196it [4:08:43,  4.20s/it]
5197it [4:08:44,  3.31s/it]
5198it [4:08:47,  2.93s/it]
5199it [4:08:54,  4.39s/it]
5200it [4:08:57,  3.97s/it]
5201it [4:08:59,  3.26s/it]
5202it [4:09:00,  2.73s/it]
5203it [4:09:02,  2.41s/it]
5204it [4:09:05,  2.56s/it]
5205it [4:09:12,  3.89s/it]
5206it [4:09:21,  5.45s/it]
5207it [4:09:30,  6.49s/it]
5208it [4:09:39,  7.18s/it]
5209it [4:09:44,  6.58s/it]
5210it [4:09:49,  6.04s/it]
5211it [4:09:56,  6.33s/it]
5212it [4:10:02,  6.44s/it]
5213it [4:10:04,  4.98s/it]
5214it [4:10:05,  3.93s/it]
5215it [4:10:07,  3.34s/it]
5216it [4:10:10,  2.98s/it]
5217it [4:10:11,  2.58s/it]
5218it [4:10:13,  2.29s/it]
5219it [4:10:17,  2.81s/it]
5220it [4:10:24,  4.08s/it]
5221it [4:10:28,  3.98s/it]
5222it [4:10:33,  4.31s/it]
5223it [4:10:36,  4.05s/it]
5224it [4:10:41,  4.21s/it]
5225it [4:10:44,  3.79s/it]
5226it [4:10:51,  4.73s/it]
5227it [4:10:54,  4.42s/it]
5228it [4:11:00,  4.72s/it]
5229it [4:11:07,  5.41s/it]
5230it [4:11:11,  5.08s/it]
5231it [4:11:20,  6.34s/it]
5232it [4:11:28,  6.81s/it]
5233it [4:11:37,  7.48s/it]
5234it [4:11:46,  7.86s/it]
5235it [4:11:55,  8.19s/it]
5236it [4:12:04,  8.47s/it]
5237it [4:12:13,  8.68s/it]
5238it [4:12:22,  8.82s/it]
5239it [4:12:31,  8.82s/it]
5240it [4:12:34,  7.01s/it]
5241it [4:12:37,  5.70s/it]
5242it [4:12:39,  4.70s/it]
5243it [4:12:41,  3.96s/it]
5244it [4:12:42,  3.16s/it]
5245it [4:12:44,  2.60s/it]
5246it [4:12:45,  2.26s/it]
5247it [4:12:47,  2.15s/it]
5248it [4:12:50,  2.38s/it]
5249it [4:12:53,  2.43s/it]
5250it [4:12:55,  2.32s/it]
5251it [4:12:58,  2.71s/it]
5252it [4:13:02,  2.95s/it]
5253it [4:13:06,  3.23s/it]
5254it [4:13:10,  3.52s/it]
5255it [4:13:14,  3.66s/it]
5256it [4:13:18,  3.88s/it]
5257it [4:13:27,  5.24s/it]
5258it [4:13:30,  4.65s/it]
5259it [4:13:34,  4.36s/it]
5260it [4:13:40,  5.03s/it]
5261it [4:13:46,  5.39s/it]
5262it [4:13:51,  5.26s/it]
5263it [4:13:54,  4.40s/it]
5264it [4:14:00,  5.00s/it]
5265it [4:14:03,  4.33s/it]
5266it [4:14:07,  4.27s/it]
5267it [4:14:10,  3.97s/it]
5268it [4:14:14,  3.98s/it]
5269it [4:14:19,  4.18s/it]
5270it [4:14:25,  4.73s/it]
5271it [4:14:30,  4.90s/it]
5272it [4:14:33,  4.30s/it]
5273it [4:14:42,  5.61s/it]
5274it [4:14:51,  6.68s/it]
5275it [4:14:56,  6.18s/it]
5276it [4:15:02,  6.05s/it]
5277it [4:15:09,  6.34s/it]
5278it [4:15:13,  5.60s/it]
5279it [4:15:19,  5.67s/it]
5280it [4:15:28,  6.72s/it]
5281it [4:15:35,  6.93s/it]
5282it [4:15:40,  6.18s/it]
5283it [4:15:47,  6.43s/it]
5284it [4:15:55,  7.17s/it]
5285it [4:16:04,  7.64s/it]
5286it [4:16:06,  5.94s/it]
5287it [4:16:08,  4.70s/it]
5288it [4:16:09,  3.71s/it]
5289it [4:16:11,  3.08s/it]
5290it [4:16:13,  2.64s/it]
5291it [4:16:15,  2.45s/it]
5292it [4:16:16,  2.11s/it]
5293it [4:16:18,  1.98s/it]
5294it [4:16:20,  2.16s/it]
5295it [4:16:22,  2.13s/it]
5296it [4:16:25,  2.28s/it]
5297it [4:16:32,  3.75s/it]
5298it [4:16:39,  4.72s/it]
5299it [4:16:41,  3.86s/it]
5300it [4:16:43,  3.48s/it]
5301it [4:16:47,  3.56s/it]
5302it [4:16:53,  4.10s/it]
5303it [4:16:55,  3.54s/it]
5304it [4:16:56,  2.88s/it]
5305it [4:16:58,  2.47s/it]
5306it [4:17:00,  2.32s/it]
5307it [4:17:04,  2.92s/it]
5308it [4:17:12,  4.35s/it]
5309it [4:17:16,  4.35s/it]
5310it [4:17:20,  4.19s/it]
5311it [4:17:25,  4.61s/it]
5312it [4:17:34,  5.80s/it]
5313it [4:17:41,  6.11s/it]
5314it [4:17:43,  5.08s/it]
5315it [4:17:45,  3.91s/it]
5316it [4:17:46,  3.19s/it]
5317it [4:17:48,  2.71s/it]
5318it [4:17:52,  3.18s/it]
5319it [4:17:59,  4.18s/it]
5320it [4:18:01,  3.78s/it]
5321it [4:18:06,  4.07s/it]
5322it [4:18:12,  4.49s/it]
5323it [4:18:15,  4.27s/it]
5324it [4:18:19,  4.17s/it]
5325it [4:18:24,  4.31s/it]
5326it [4:18:27,  4.03s/it]
5327it [4:18:32,  4.28s/it]
5328it [4:18:42,  5.80s/it]
5329it [4:18:46,  5.46s/it]
5330it [4:18:49,  4.73s/it]
5331it [4:18:53,  4.30s/it]
5332it [4:18:54,  3.47s/it]
5333it [4:18:55,  2.86s/it]
5334it [4:18:59,  2.99s/it]
5335it [4:19:01,  2.76s/it]
5336it [4:19:04,  2.81s/it]
5337it [4:19:10,  3.76s/it]
5338it [4:19:14,  3.87s/it]
5339it [4:19:16,  3.26s/it]
5340it [4:19:18,  2.79s/it]
5341it [4:19:20,  2.69s/it]
5342it [4:19:24,  3.01s/it]
5343it [4:19:27,  3.06s/it]
5344it [4:19:34,  4.20s/it]
5345it [4:19:43,  5.75s/it]
5346it [4:19:52,  6.62s/it]
5347it [4:20:01,  7.31s/it]
5348it [4:20:07,  7.05s/it]
5349it [4:20:16,  7.69s/it]
5350it [4:20:25,  7.92s/it]
5351it [4:20:33,  8.10s/it]
5352it [4:20:38,  7.08s/it]
5353it [4:20:41,  5.91s/it]
5354it [4:20:44,  5.03s/it]
5355it [4:20:50,  5.38s/it]
5356it [4:20:57,  5.75s/it]
5357it [4:21:06,  6.67s/it]
5358it [4:21:15,  7.34s/it]
5359it [4:21:22,  7.21s/it]
5360it [4:21:25,  6.13s/it]
5361it [4:21:28,  5.16s/it]
5362it [4:21:34,  5.35s/it]
5363it [4:21:41,  5.87s/it]
5364it [4:21:46,  5.60s/it]
5365it [4:21:48,  4.42s/it]
5366it [4:21:50,  3.77s/it]
5367it [4:21:57,  4.78s/it]
5368it [4:22:01,  4.52s/it]
5369it [4:22:04,  4.06s/it]
5370it [4:22:09,  4.21s/it]
5371it [4:22:16,  5.30s/it]
5372it [4:22:25,  6.20s/it]
5373it [4:22:28,  5.47s/it]
5374it [4:22:32,  4.79s/it]
5375it [4:22:36,  4.78s/it]
5376it [4:22:41,  4.64s/it]
5377it [4:22:45,  4.41s/it]
5378it [4:22:46,  3.58s/it]
5379it [4:22:49,  3.38s/it]
5380it [4:22:51,  2.98s/it]
5381it [4:22:52,  2.48s/it]
5382it [4:23:00,  4.03s/it]
5383it [4:23:05,  4.14s/it]
5384it [4:23:08,  4.05s/it]
5385it [4:23:16,  5.12s/it]
5386it [4:23:22,  5.50s/it]
5387it [4:23:27,  5.18s/it]
5388it [4:23:31,  4.94s/it]
5389it [4:23:33,  4.08s/it]
5390it [4:23:40,  4.90s/it]
5391it [4:23:46,  5.14s/it]
5392it [4:23:49,  4.57s/it]
5393it [4:23:51,  3.86s/it]
5394it [4:23:56,  4.11s/it]
5395it [4:24:05,  5.50s/it]
5396it [4:24:12,  6.17s/it]
5397it [4:24:21,  6.97s/it]
5398it [4:24:31,  7.88s/it]
5399it [4:24:41,  8.49s/it]
5400it [4:24:42,  6.33s/it]
5401it [4:24:44,  5.05s/it]
5402it [4:24:46,  4.09s/it]
5403it [4:24:48,  3.25s/it]
5404it [4:24:56,  4.73s/it]
5405it [4:25:04,  5.83s/it]
5406it [4:25:13,  6.79s/it]
5407it [4:25:21,  7.05s/it]
5408it [4:25:30,  7.63s/it]
5409it [4:25:39,  7.94s/it]
5410it [4:25:48,  8.26s/it]
5411it [4:25:57,  8.57s/it]
5412it [4:26:03,  7.96s/it]
5413it [4:26:10,  7.63s/it]
5414it [4:26:12,  5.76s/it]
5415it [4:26:13,  4.44s/it]
5416it [4:26:14,  3.47s/it]
5417it [4:26:18,  3.60s/it]
5418it [4:26:27,  5.11s/it]
5419it [4:26:32,  5.06s/it]
5420it [4:26:42,  6.59s/it]
5421it [4:26:51,  7.50s/it]
5422it [4:27:01,  8.22s/it]
5423it [4:27:11,  8.73s/it]
5424it [4:27:21,  9.07s/it]
5425it [4:27:27,  8.23s/it]
5426it [4:27:29,  6.13s/it]
5427it [4:27:30,  4.66s/it]
5428it [4:27:31,  3.63s/it]
5429it [4:27:32,  2.91s/it]
