Defaulting to float32 dtype
Loaded pretrained timm model vit_base_patch16_clip_224.openai
../caml_universal_eval_datasets
Running evaluation on device: cuda:0
GPU is available.
0it [00:00, ?it/s]
4565it [5:57:08,  1.32s/it]
4566it [5:57:10,  1.30s/it]
4567it [5:57:11,  1.29s/it]
4568it [5:57:12,  1.31s/it]
4569it [5:57:14,  1.29s/it]
4570it [5:57:15,  1.30s/it]
4571it [5:57:16,  1.32s/it]
4572it [5:57:17,  1.29s/it]
4573it [5:57:19,  1.30s/it]
4574it [5:57:20,  1.30s/it]
4575it [5:57:21,  1.33s/it]
4576it [5:57:23,  1.33s/it]
4577it [5:57:24,  1.34s/it]
4578it [5:57:26,  1.42s/it]
4579it [5:57:27,  1.36s/it]
4580it [5:57:28,  1.36s/it]
4581it [5:57:30,  1.33s/it]
4582it [5:57:31,  1.37s/it]
4583it [5:57:32,  1.34s/it]
4584it [5:57:34,  1.31s/it]
4585it [5:57:35,  1.31s/it]
4586it [5:57:36,  1.31s/it]
4587it [5:57:38,  1.32s/it]
4588it [5:57:39,  1.31s/it]
4589it [5:57:40,  1.30s/it]
4590it [5:57:41,  1.30s/it]
4591it [5:57:43,  1.29s/it]
4592it [5:57:44,  1.28s/it]
4593it [5:57:45,  1.27s/it]
4594it [5:57:46,  1.28s/it]
4595it [5:57:48,  1.32s/it]
4596it [5:57:49,  1.31s/it]
4597it [5:57:51,  1.31s/it]
4598it [5:57:52,  1.33s/it]
4599it [5:57:53,  1.31s/it]
4600it [5:57:54,  1.31s/it]
4601it [5:57:56,  1.30s/it]
4602it [5:57:57,  1.31s/it]
4603it [5:57:58,  1.29s/it]
4604it [5:58:00,  1.29s/it]
4605it [5:58:01,  1.26s/it]
4606it [5:58:02,  1.25s/it]
4607it [5:58:03,  1.24s/it]
4608it [5:58:05,  1.25s/it]
4609it [5:58:06,  1.27s/it]
4610it [5:58:07,  1.27s/it]
4611it [5:58:08,  1.29s/it]
4612it [5:58:10,  1.26s/it]
4613it [5:58:11,  1.27s/it]
4614it [5:58:12,  1.27s/it]
4615it [5:58:13,  1.26s/it]
4616it [5:58:15,  1.29s/it]
4617it [5:58:16,  1.30s/it]
4618it [5:58:17,  1.27s/it]
4619it [5:58:19,  1.26s/it]
4620it [5:58:20,  1.29s/it]
4621it [5:58:21,  1.27s/it]
4622it [5:58:22,  1.26s/it]
4623it [5:58:24,  1.28s/it]
4624it [5:58:25,  1.25s/it]
4625it [5:58:26,  1.26s/it]
4626it [5:58:27,  1.25s/it]
4627it [5:58:29,  1.23s/it]
4628it [5:58:30,  1.33s/it]
4629it [5:58:32,  1.38s/it]
4630it [5:58:33,  1.36s/it]
4631it [5:58:34,  1.38s/it]
4632it [5:58:36,  1.36s/it]
4633it [5:58:37,  1.34s/it]
4634it [5:58:38,  1.31s/it]
4635it [5:58:40,  1.32s/it]
4636it [5:58:41,  1.32s/it]
4637it [5:58:42,  1.31s/it]
4638it [5:58:43,  1.28s/it]
4639it [5:58:45,  1.29s/it]
4640it [5:58:46,  1.29s/it]
4641it [5:58:47,  1.29s/it]
4642it [5:58:48,  1.27s/it]
4643it [5:58:50,  1.28s/it]
4644it [5:58:51,  1.28s/it]
4645it [5:58:52,  1.25s/it]
4646it [5:58:54,  1.25s/it]
4647it [5:58:55,  1.26s/it]
4648it [5:58:56,  1.27s/it]
4649it [5:58:58,  1.33s/it]
4650it [5:58:59,  1.31s/it]
4651it [5:59:00,  1.31s/it]
4652it [5:59:01,  1.28s/it]
4653it [5:59:03,  1.31s/it]
4654it [5:59:04,  1.31s/it]
4655it [5:59:05,  1.27s/it]
4656it [5:59:06,  1.26s/it]
4657it [5:59:08,  1.29s/it]
4658it [5:59:09,  1.28s/it]
4659it [5:59:10,  1.24s/it]
4660it [5:59:12,  1.26s/it]
4661it [5:59:13,  1.23s/it]
4662it [5:59:14,  1.23s/it]
4663it [5:59:15,  1.26s/it]
4664it [5:59:17,  1.27s/it]
4665it [5:59:18,  1.27s/it]
4666it [5:59:19,  1.27s/it]
4667it [5:59:20,  1.29s/it]
4668it [5:59:22,  1.26s/it]
4669it [5:59:23,  1.24s/it]
4670it [5:59:24,  1.24s/it]
4671it [5:59:25,  1.24s/it]
4672it [5:59:27,  1.25s/it]
4673it [5:59:28,  1.26s/it]
4674it [5:59:29,  1.25s/it]
4675it [5:59:30,  1.31s/it]
4676it [5:59:32,  1.27s/it]
4677it [5:59:33,  1.33s/it]
4678it [5:59:34,  1.30s/it]
4679it [5:59:36,  1.26s/it]
4680it [5:59:37,  1.28s/it]
4681it [5:59:38,  1.29s/it]
4682it [5:59:40,  1.32s/it]
4683it [5:59:41,  1.34s/it]
4684it [5:59:42,  1.32s/it]
4685it [5:59:44,  1.33s/it]
4686it [5:59:45,  1.29s/it]
4687it [5:59:46,  1.26s/it]
4688it [5:59:47,  1.25s/it]
4689it [5:59:49,  1.27s/it]
4690it [5:59:50,  1.26s/it]
4691it [5:59:51,  1.24s/it]
4692it [5:59:52,  1.26s/it]
4693it [5:59:53,  1.24s/it]
4694it [5:59:55,  1.24s/it]
4695it [5:59:56,  1.29s/it]
4696it [5:59:57,  1.27s/it]
4697it [5:59:59,  1.28s/it]
4698it [6:00:00,  1.27s/it]
4699it [6:00:01,  1.28s/it]
4700it [6:00:03,  1.30s/it]
4701it [6:00:04,  1.29s/it]
4702it [6:00:05,  1.28s/it]
4703it [6:00:06,  1.29s/it]
4704it [6:00:08,  1.30s/it]
4705it [6:00:09,  1.30s/it]
4706it [6:00:10,  1.28s/it]
4707it [6:00:12,  1.31s/it]
4708it [6:00:13,  1.32s/it]
4709it [6:00:14,  1.30s/it]
4710it [6:00:15,  1.29s/it]
4711it [6:00:17,  1.33s/it]
4712it [6:00:18,  1.30s/it]
4713it [6:00:19,  1.27s/it]
4714it [6:00:21,  1.27s/it]
4715it [6:00:22,  1.28s/it]
4716it [6:00:23,  1.28s/it]
4717it [6:00:25,  1.31s/it]
4718it [6:00:26,  1.30s/it]
4719it [6:00:27,  1.28s/it]
4720it [6:00:28,  1.25s/it]
4721it [6:00:30,  1.30s/it]
4722it [6:00:31,  1.27s/it]
4723it [6:00:32,  1.31s/it]
4724it [6:00:34,  1.40s/it]
4725it [6:00:35,  1.41s/it]
4726it [6:00:37,  1.36s/it]
4727it [6:00:38,  1.29s/it]
4728it [6:00:39,  1.26s/it]
4729it [6:00:40,  1.22s/it]
4730it [6:00:41,  1.22s/it]
4731it [6:00:43,  1.30s/it]
4732it [6:00:44,  1.28s/it]
4733it [6:00:45,  1.27s/it]
4734it [6:00:47,  1.31s/it]
4735it [6:00:48,  1.35s/it]
4736it [6:00:49,  1.31s/it]
4737it [6:00:50,  1.29s/it]
4738it [6:00:52,  1.33s/it]
4739it [6:00:53,  1.29s/it]
4740it [6:00:54,  1.28s/it]
4741it [6:00:56,  1.26s/it]
4742it [6:00:57,  1.27s/it]
4743it [6:00:58,  1.26s/it]
4744it [6:00:59,  1.26s/it]
4745it [6:01:01,  1.26s/it]
4746it [6:01:02,  1.25s/it]
4747it [6:01:03,  1.29s/it]
4748it [6:01:04,  1.27s/it]
4749it [6:01:06,  1.30s/it]
4750it [6:01:07,  1.29s/it]
4751it [6:01:08,  1.31s/it]
4752it [6:01:10,  1.25s/it]
4753it [6:01:11,  1.24s/it]
4754it [6:01:12,  1.23s/it]
4755it [6:01:13,  1.25s/it]
4756it [6:01:14,  1.22s/it]
4757it [6:01:16,  1.25s/it]
4758it [6:01:17,  1.28s/it]
4759it [6:01:18,  1.25s/it]
4760it [6:01:20,  1.27s/it]
4761it [6:01:21,  1.25s/it]
4762it [6:01:22,  1.23s/it]
4763it [6:01:23,  1.20s/it]
4764it [6:01:24,  1.20s/it]
4765it [6:01:26,  1.22s/it]
4766it [6:01:27,  1.26s/it]
4767it [6:01:28,  1.27s/it]
4768it [6:01:30,  1.29s/it]
4769it [6:01:31,  1.29s/it]
4770it [6:01:32,  1.29s/it]
4771it [6:01:34,  1.40s/it]
4772it [6:01:35,  1.40s/it]
4773it [6:01:36,  1.36s/it]
4774it [6:01:38,  1.31s/it]
4775it [6:01:39,  1.32s/it]
4776it [6:01:40,  1.34s/it]
4777it [6:01:42,  1.43s/it]
4778it [6:01:43,  1.36s/it]
4779it [6:01:44,  1.31s/it]
4780it [6:01:46,  1.32s/it]
4781it [6:01:47,  1.37s/it]
4782it [6:01:49,  1.33s/it]
4783it [6:01:50,  1.32s/it]
4784it [6:01:51,  1.30s/it]
4785it [6:01:52,  1.30s/it]
4786it [6:01:54,  1.27s/it]
4787it [6:01:55,  1.27s/it]
4788it [6:01:56,  1.31s/it]
4789it [6:01:57,  1.27s/it]
4790it [6:01:59,  1.27s/it]
4791it [6:02:00,  1.28s/it]
4792it [6:02:01,  1.28s/it]
4793it [6:02:02,  1.26s/it]
4794it [6:02:04,  1.24s/it]
4795it [6:02:05,  1.27s/it]
4796it [6:02:06,  1.24s/it]
4797it [6:02:07,  1.25s/it]
4798it [6:02:09,  1.22s/it]
4799it [6:02:10,  1.25s/it]
4800it [6:02:11,  1.25s/it]
4801it [6:02:12,  1.25s/it]
4802it [6:02:14,  1.25s/it]
4803it [6:02:15,  1.27s/it]
4804it [6:02:16,  1.31s/it]
4805it [6:02:18,  1.32s/it]
4806it [6:02:19,  1.32s/it]
4807it [6:02:20,  1.31s/it]
4808it [6:02:22,  1.29s/it]
4809it [6:02:23,  1.27s/it]
4810it [6:02:24,  1.26s/it]
4811it [6:02:25,  1.24s/it]
4812it [6:02:27,  1.27s/it]
4813it [6:02:28,  1.27s/it]
4814it [6:02:29,  1.26s/it]
4815it [6:02:30,  1.26s/it]
4816it [6:02:32,  1.24s/it]
4817it [6:02:33,  1.26s/it]
4818it [6:02:34,  1.24s/it]
4819it [6:02:35,  1.25s/it]
4820it [6:02:37,  1.28s/it]
4821it [6:02:38,  1.30s/it]
4822it [6:02:39,  1.31s/it]
4823it [6:02:41,  1.31s/it]
4824it [6:02:42,  1.27s/it]
4825it [6:02:43,  1.33s/it]
4826it [6:02:45,  1.31s/it]
4827it [6:02:46,  1.29s/it]
4828it [6:02:47,  1.31s/it]
4829it [6:02:48,  1.27s/it]
4830it [6:02:50,  1.28s/it]
4831it [6:02:51,  1.27s/it]
4832it [6:02:52,  1.30s/it]
4833it [6:02:53,  1.28s/it]
4834it [6:02:56,  1.56s/it]
4835it [6:02:57,  1.49s/it]
4836it [6:02:58,  1.44s/it]
4837it [6:03:00,  1.37s/it]
4838it [6:03:01,  1.37s/it]
4839it [6:03:02,  1.34s/it]
4840it [6:03:04,  1.35s/it]
4841it [6:03:05,  1.45s/it]
4842it [6:03:07,  1.40s/it]
4843it [6:03:08,  1.35s/it]
4844it [6:03:09,  1.32s/it]
4845it [6:03:10,  1.29s/it]
4846it [6:03:11,  1.28s/it]
4847it [6:03:13,  1.28s/it]
4848it [6:03:14,  1.29s/it]
4849it [6:03:15,  1.30s/it]
4850it [6:03:17,  1.26s/it]
4851it [6:03:18,  1.24s/it]
4852it [6:03:19,  1.23s/it]
4853it [6:03:20,  1.28s/it]
4854it [6:03:22,  1.31s/it]
4855it [6:03:23,  1.31s/it]
4856it [6:03:24,  1.28s/it]
4857it [6:03:26,  1.30s/it]
4858it [6:03:27,  1.26s/it]
4859it [6:03:28,  1.27s/it]
4860it [6:03:29,  1.25s/it]
4861it [6:03:31,  1.28s/it]
4862it [6:03:32,  1.30s/it]
4863it [6:03:33,  1.28s/it]
4864it [6:03:34,  1.28s/it]
4865it [6:03:36,  1.39s/it]
4866it [6:03:37,  1.36s/it]
4867it [6:03:39,  1.34s/it]
4868it [6:03:40,  1.28s/it]
4869it [6:03:41,  1.27s/it]
4870it [6:03:42,  1.26s/it]
4871it [6:03:44,  1.27s/it]
4872it [6:03:45,  1.27s/it]
4873it [6:03:46,  1.26s/it]
4874it [6:03:47,  1.25s/it]
4875it [6:03:49,  1.27s/it]
4876it [6:03:50,  1.26s/it]
4877it [6:03:51,  1.24s/it]
4878it [6:03:53,  1.31s/it]
4879it [6:03:54,  1.29s/it]
4880it [6:03:55,  1.29s/it]
4881it [6:03:56,  1.30s/it]
4882it [6:03:58,  1.28s/it]
4883it [6:03:59,  1.24s/it]
4884it [6:04:00,  1.24s/it]
4885it [6:04:01,  1.23s/it]
4886it [6:04:03,  1.23s/it]
4887it [6:04:04,  1.22s/it]
4888it [6:04:05,  1.27s/it]
4889it [6:04:06,  1.27s/it]
4890it [6:04:08,  1.23s/it]
4891it [6:04:09,  1.26s/it]
4892it [6:04:10,  1.25s/it]
4893it [6:04:12,  1.33s/it]
4894it [6:04:13,  1.38s/it]
4895it [6:04:14,  1.38s/it]
4896it [6:04:16,  1.33s/it]
4897it [6:04:17,  1.32s/it]
4898it [6:04:18,  1.29s/it]
4899it [6:04:19,  1.27s/it]
4900it [6:04:21,  1.28s/it]
4901it [6:04:22,  1.29s/it]
4902it [6:04:23,  1.27s/it]
4903it [6:04:25,  1.28s/it]
4904it [6:04:26,  1.29s/it]
4905it [6:04:27,  1.30s/it]
4906it [6:04:29,  1.34s/it]
4907it [6:04:30,  1.31s/it]
4908it [6:04:31,  1.29s/it]
4909it [6:04:32,  1.28s/it]
4910it [6:04:34,  1.26s/it]
4911it [6:04:35,  1.26s/it]
4912it [6:04:36,  1.26s/it]
4913it [6:04:37,  1.25s/it]
4914it [6:04:39,  1.24s/it]
4915it [6:04:40,  1.23s/it]
4916it [6:04:41,  1.23s/it]
4917it [6:04:42,  1.23s/it]
4918it [6:04:43,  1.23s/it]
4919it [6:04:45,  1.24s/it]
4920it [6:04:46,  1.26s/it]
4921it [6:04:47,  1.24s/it]
4922it [6:04:48,  1.23s/it]
4923it [6:04:50,  1.24s/it]
4924it [6:04:51,  1.24s/it]
4925it [6:04:52,  1.25s/it]
4926it [6:04:54,  1.29s/it]
4927it [6:04:55,  1.30s/it]
4928it [6:04:56,  1.29s/it]
4929it [6:04:57,  1.28s/it]
4930it [6:04:59,  1.25s/it]
4931it [6:05:00,  1.25s/it]
4932it [6:05:01,  1.26s/it]
4933it [6:05:02,  1.26s/it]
4934it [6:05:04,  1.24s/it]
4935it [6:05:05,  1.27s/it]
4936it [6:05:06,  1.26s/it]
4937it [6:05:07,  1.26s/it]
4938it [6:05:09,  1.25s/it]
4939it [6:05:10,  1.23s/it]
4940it [6:05:11,  1.26s/it]
4941it [6:05:13,  1.30s/it]
4942it [6:05:14,  1.28s/it]
4943it [6:05:15,  1.31s/it]
4944it [6:05:16,  1.30s/it]
4945it [6:05:18,  1.32s/it]
4946it [6:05:19,  1.32s/it]
4947it [6:05:20,  1.29s/it]
4948it [6:05:21,  1.25s/it]
4949it [6:05:23,  1.29s/it]
4950it [6:05:24,  1.26s/it]
4951it [6:05:25,  1.23s/it]
4952it [6:05:27,  1.28s/it]
4953it [6:05:28,  1.27s/it]
4954it [6:05:29,  1.26s/it]
4955it [6:05:30,  1.28s/it]
4956it [6:05:32,  1.23s/it]
4957it [6:05:33,  1.21s/it]
4958it [6:05:34,  1.21s/it]
4959it [6:05:35,  1.22s/it]
4960it [6:05:36,  1.21s/it]
4961it [6:05:38,  1.38s/it]
4962it [6:05:40,  1.40s/it]
4963it [6:05:41,  1.36s/it]
4964it [6:05:42,  1.34s/it]
4965it [6:05:43,  1.33s/it]
4966it [6:05:45,  1.28s/it]
4967it [6:05:46,  1.26s/it]
4968it [6:05:47,  1.28s/it]
4969it [6:05:48,  1.25s/it]
4970it [6:05:49,  1.23s/it]
4971it [6:05:51,  1.22s/it]
4972it [6:05:52,  1.25s/it]
4973it [6:05:53,  1.29s/it]
4974it [6:05:55,  1.28s/it]
4975it [6:05:56,  1.24s/it]
4976it [6:05:57,  1.24s/it]
4977it [6:05:58,  1.26s/it]
4978it [6:06:00,  1.25s/it]
4979it [6:06:01,  1.25s/it]
4980it [6:06:02,  1.24s/it]
4981it [6:06:03,  1.22s/it]
4982it [6:06:04,  1.23s/it]
4983it [6:06:06,  1.23s/it]
4984it [6:06:07,  1.25s/it]
4985it [6:06:08,  1.23s/it]
4986it [6:06:09,  1.23s/it]
4987it [6:06:11,  1.29s/it]
4988it [6:06:12,  1.26s/it]
4989it [6:06:13,  1.26s/it]
4990it [6:06:14,  1.25s/it]
4991it [6:06:16,  1.26s/it]
4992it [6:06:17,  1.26s/it]
4993it [6:06:18,  1.25s/it]
4994it [6:06:19,  1.24s/it]
4995it [6:06:21,  1.22s/it]
4996it [6:06:22,  1.22s/it]
4997it [6:06:23,  1.25s/it]
4998it [6:06:25,  1.27s/it]
4999it [6:06:26,  1.27s/it]
5000it [6:06:27,  1.25s/it]
5001it [6:06:28,  1.25s/it]
5002it [6:06:30,  1.25s/it]
5003it [6:06:31,  1.27s/it]
5004it [6:06:32,  1.28s/it]
5005it [6:06:33,  1.29s/it]
5006it [6:06:35,  1.27s/it]
5007it [6:06:36,  1.27s/it]
5008it [6:06:37,  1.27s/it]
5009it [6:06:39,  1.37s/it]
5010it [6:06:40,  1.45s/it]
5011it [6:06:42,  1.41s/it]
5012it [6:06:43,  1.45s/it]
5013it [6:06:45,  1.41s/it]
5014it [6:06:46,  1.39s/it]
5015it [6:06:47,  1.33s/it]
5016it [6:06:48,  1.30s/it]
5017it [6:06:50,  1.33s/it]
5018it [6:06:51,  1.30s/it]
5019it [6:06:52,  1.26s/it]
5020it [6:06:53,  1.24s/it]
5021it [6:06:55,  1.32s/it]
5022it [6:06:56,  1.29s/it]
5023it [6:06:57,  1.28s/it]
5024it [6:06:59,  1.28s/it]
5025it [6:07:00,  1.28s/it]
5026it [6:07:01,  1.26s/it]
5027it [6:07:02,  1.28s/it]
5028it [6:07:04,  1.25s/it]
5029it [6:07:05,  1.28s/it]
5030it [6:07:06,  1.32s/it]
5031it [6:07:08,  1.36s/it]
5032it [6:07:09,  1.32s/it]
5033it [6:07:10,  1.30s/it]
5034it [6:07:12,  1.28s/it]
5035it [6:07:13,  1.30s/it]
5036it [6:07:14,  1.29s/it]
5037it [6:07:16,  1.43s/it]
5038it [6:07:17,  1.36s/it]
5039it [6:07:18,  1.31s/it]
5040it [6:07:20,  1.28s/it]
5041it [6:07:21,  1.26s/it]
5042it [6:07:22,  1.25s/it]
5043it [6:07:23,  1.26s/it]
5044it [6:07:25,  1.26s/it]
5045it [6:07:26,  1.30s/it]
5046it [6:07:27,  1.30s/it]
5047it [6:07:28,  1.29s/it]
5048it [6:07:30,  1.44s/it]
5049it [6:07:32,  1.42s/it]
5050it [6:07:33,  1.44s/it]
5051it [6:07:34,  1.38s/it]
5052it [6:07:36,  1.36s/it]
5053it [6:07:37,  1.33s/it]
5054it [6:07:38,  1.39s/it]
5055it [6:07:40,  1.46s/it]
5056it [6:07:42,  1.47s/it]
5057it [6:07:43,  1.40s/it]
5058it [6:07:44,  1.36s/it]
5059it [6:07:45,  1.34s/it]
5060it [6:07:47,  1.32s/it]
5061it [6:07:48,  1.26s/it]
5062it [6:07:49,  1.27s/it]
5063it [6:07:51,  1.32s/it]
5064it [6:07:52,  1.29s/it]
5065it [6:07:53,  1.27s/it]
5066it [6:07:54,  1.28s/it]
5067it [6:07:56,  1.30s/it]
5068it [6:07:57,  1.31s/it]
5069it [6:07:58,  1.29s/it]
5070it [6:08:00,  1.36s/it]
5071it [6:08:01,  1.38s/it]
5072it [6:08:02,  1.35s/it]
5073it [6:08:04,  1.36s/it]
5074it [6:08:05,  1.32s/it]
5075it [6:08:07,  1.38s/it]
5076it [6:08:08,  1.36s/it]
5077it [6:08:09,  1.34s/it]
5078it [6:08:10,  1.31s/it]
5079it [6:08:12,  1.27s/it]
5080it [6:08:13,  1.27s/it]
5081it [6:08:14,  1.22s/it]
5082it [6:08:15,  1.23s/it]
5083it [6:08:16,  1.24s/it]
5084it [6:08:18,  1.22s/it]
5085it [6:08:20,  1.43s/it]
5086it [6:08:21,  1.36s/it]
5087it [6:08:22,  1.31s/it]
5088it [6:08:23,  1.30s/it]
5089it [6:08:24,  1.28s/it]
5090it [6:08:26,  1.25s/it]
5091it [6:08:27,  1.32s/it]
5092it [6:08:28,  1.31s/it]
5093it [6:08:30,  1.31s/it]
5094it [6:08:31,  1.27s/it]
5095it [6:08:32,  1.27s/it]
5096it [6:08:33,  1.27s/it]
5097it [6:08:35,  1.32s/it]
5098it [6:08:36,  1.31s/it]
5099it [6:08:37,  1.29s/it]
5100it [6:08:39,  1.28s/it]
5101it [6:08:40,  1.28s/it]
5102it [6:08:41,  1.26s/it]
5103it [6:08:43,  1.41s/it]
5104it [6:08:44,  1.36s/it]
5105it [6:08:45,  1.32s/it]
5106it [6:08:47,  1.28s/it]
5107it [6:08:48,  1.29s/it]
5108it [6:08:49,  1.28s/it]
5109it [6:08:50,  1.28s/it]
5110it [6:08:52,  1.29s/it]
5111it [6:08:53,  1.28s/it]
5112it [6:08:54,  1.25s/it]
5113it [6:08:56,  1.27s/it]
5114it [6:08:57,  1.25s/it]
5115it [6:08:58,  1.27s/it]
5116it [6:08:59,  1.25s/it]
5117it [6:09:01,  1.27s/it]
5118it [6:09:02,  1.26s/it]
5119it [6:09:03,  1.28s/it]
5120it [6:09:04,  1.27s/it]
5121it [6:09:06,  1.26s/it]
5122it [6:09:07,  1.27s/it]
5123it [6:09:08,  1.23s/it]
5124it [6:09:09,  1.25s/it]
5125it [6:09:11,  1.29s/it]
5126it [6:09:12,  1.31s/it]
5127it [6:09:13,  1.28s/it]
5128it [6:09:14,  1.26s/it]
5129it [6:09:16,  1.25s/it]
5130it [6:09:17,  1.24s/it]
5131it [6:09:18,  1.25s/it]
5132it [6:09:19,  1.24s/it]
5133it [6:09:21,  1.24s/it]
5134it [6:09:22,  1.24s/it]
5135it [6:09:23,  1.29s/it]
5136it [6:09:25,  1.29s/it]
5137it [6:09:26,  1.29s/it]
5138it [6:09:27,  1.28s/it]
5139it [6:09:28,  1.27s/it]
5140it [6:09:30,  1.26s/it]
5141it [6:09:31,  1.27s/it]
5142it [6:09:32,  1.27s/it]
5143it [6:09:34,  1.30s/it]
5144it [6:09:35,  1.30s/it]
5145it [6:09:36,  1.27s/it]
5146it [6:09:37,  1.27s/it]
5147it [6:09:39,  1.25s/it]
5148it [6:09:40,  1.27s/it]
5149it [6:09:41,  1.24s/it]
5150it [6:09:42,  1.23s/it]
5151it [6:09:44,  1.33s/it]
5152it [6:09:45,  1.30s/it]
5153it [6:09:46,  1.28s/it]
5154it [6:09:47,  1.24s/it]
5155it [6:09:49,  1.28s/it]
5156it [6:09:50,  1.25s/it]
5157it [6:09:51,  1.31s/it]
5158it [6:09:53,  1.34s/it]
5159it [6:09:54,  1.33s/it]
5160it [6:09:55,  1.31s/it]
5161it [6:09:57,  1.27s/it]
5162it [6:09:58,  1.27s/it]
5163it [6:09:59,  1.34s/it]
5164it [6:10:01,  1.32s/it]
5165it [6:10:02,  1.35s/it]
5166it [6:10:03,  1.32s/it]
5167it [6:10:05,  1.34s/it]
5168it [6:10:06,  1.32s/it]
5169it [6:10:07,  1.28s/it]
5170it [6:10:08,  1.27s/it]
5171it [6:10:10,  1.31s/it]
5172it [6:10:11,  1.28s/it]
5173it [6:10:12,  1.31s/it]
5174it [6:10:14,  1.35s/it]
5175it [6:10:15,  1.33s/it]
5176it [6:10:16,  1.33s/it]
5177it [6:10:18,  1.31s/it]
5178it [6:10:19,  1.33s/it]
5179it [6:10:20,  1.33s/it]
5180it [6:10:22,  1.30s/it]
5181it [6:10:23,  1.28s/it]
5182it [6:10:24,  1.27s/it]
5183it [6:10:25,  1.27s/it]
5184it [6:10:27,  1.28s/it]
5185it [6:10:28,  1.26s/it]
5186it [6:10:29,  1.30s/it]
5187it [6:10:31,  1.31s/it]
5188it [6:10:32,  1.31s/it]
5189it [6:10:33,  1.28s/it]
5190it [6:10:34,  1.26s/it]
5191it [6:10:36,  1.29s/it]
5192it [6:10:37,  1.26s/it]
5193it [6:10:38,  1.29s/it]
5194it [6:10:40,  1.29s/it]
5195it [6:10:41,  1.30s/it]
5196it [6:10:42,  1.27s/it]
5197it [6:10:43,  1.29s/it]
5198it [6:10:45,  1.31s/it]
5199it [6:10:46,  1.28s/it]
5200it [6:10:47,  1.27s/it]
5201it [6:10:48,  1.25s/it]
5202it [6:10:50,  1.24s/it]
5203it [6:10:51,  1.27s/it]
5204it [6:10:52,  1.26s/it]
5205it [6:10:54,  1.28s/it]
5206it [6:10:55,  1.31s/it]
5207it [6:10:56,  1.29s/it]
5208it [6:10:58,  1.29s/it]
5209it [6:10:59,  1.32s/it]
5210it [6:11:00,  1.32s/it]
5211it [6:11:01,  1.28s/it]
5212it [6:11:03,  1.29s/it]
5213it [6:11:04,  1.27s/it]
5214it [6:11:05,  1.27s/it]
5215it [6:11:06,  1.26s/it]
5216it [6:11:08,  1.30s/it]
5217it [6:11:09,  1.30s/it]
5218it [6:11:10,  1.26s/it]
5219it [6:11:12,  1.30s/it]
5220it [6:11:13,  1.28s/it]
5221it [6:11:14,  1.32s/it]
5222it [6:11:16,  1.30s/it]
5223it [6:11:17,  1.28s/it]
5224it [6:11:18,  1.31s/it]
5225it [6:11:20,  1.32s/it]
5226it [6:11:21,  1.32s/it]
5227it [6:11:22,  1.33s/it]
5228it [6:11:25,  1.62s/it]
5229it [6:11:26,  1.54s/it]
5230it [6:11:27,  1.48s/it]
5231it [6:11:29,  1.46s/it]
5232it [6:11:30,  1.42s/it]
5233it [6:11:31,  1.40s/it]
5234it [6:11:33,  1.38s/it]
5235it [6:11:34,  1.36s/it]
5236it [6:11:35,  1.32s/it]
5237it [6:11:36,  1.30s/it]
5238it [6:11:38,  1.27s/it]
5239it [6:11:39,  1.29s/it]
5240it [6:11:40,  1.28s/it]
5241it [6:11:42,  1.33s/it]
5242it [6:11:43,  1.32s/it]
5243it [6:11:45,  1.39s/it]
5244it [6:11:46,  1.37s/it]
5245it [6:11:47,  1.33s/it]
5246it [6:11:48,  1.31s/it]
5247it [6:11:50,  1.30s/it]
5248it [6:11:51,  1.31s/it]
5249it [6:11:52,  1.30s/it]
5250it [6:11:53,  1.26s/it]
5251it [6:11:55,  1.29s/it]
5252it [6:11:56,  1.26s/it]
5253it [6:11:57,  1.29s/it]
5254it [6:11:59,  1.32s/it]
5255it [6:12:00,  1.32s/it]
5256it [6:12:01,  1.28s/it]
5257it [6:12:02,  1.26s/it]
5258it [6:12:04,  1.29s/it]
5259it [6:12:05,  1.26s/it]
5260it [6:12:06,  1.28s/it]
5261it [6:12:08,  1.26s/it]
5262it [6:12:09,  1.27s/it]
5263it [6:12:10,  1.26s/it]
5264it [6:12:11,  1.26s/it]
5265it [6:12:13,  1.25s/it]
5266it [6:12:14,  1.25s/it]
5267it [6:12:15,  1.25s/it]
5268it [6:12:16,  1.24s/it]
5269it [6:12:18,  1.29s/it]
5270it [6:12:19,  1.32s/it]
5271it [6:12:20,  1.28s/it]
5272it [6:12:21,  1.25s/it]
5273it [6:12:23,  1.25s/it]
5274it [6:12:24,  1.25s/it]
5275it [6:12:25,  1.26s/it]
5276it [6:12:27,  1.27s/it]
5277it [6:12:28,  1.25s/it]
5278it [6:12:29,  1.26s/it]
5279it [6:12:30,  1.25s/it]
5280it [6:12:31,  1.26s/it]
5281it [6:12:33,  1.26s/it]
5282it [6:12:34,  1.26s/it]
5283it [6:12:35,  1.26s/it]
5284it [6:12:37,  1.27s/it]
5285it [6:12:38,  1.30s/it]
5286it [6:12:39,  1.30s/it]
5287it [6:12:40,  1.27s/it]
5288it [6:12:42,  1.23s/it]
5289it [6:12:43,  1.26s/it]
5290it [6:12:44,  1.25s/it]
5291it [6:12:45,  1.26s/it]
5292it [6:12:47,  1.33s/it]
5293it [6:12:48,  1.37s/it]
5294it [6:12:50,  1.33s/it]
5295it [6:12:51,  1.32s/it]
5296it [6:12:52,  1.29s/it]
